struct.elf.map
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6680 B         8 KB     81.54%
../../../Makefile.arm:158: recipe for target 'bitfield.elf' failed
bitfield.elf.map
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        9016 B         8 KB    110.06%
raw.elf.map
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6672 B         8 KB     81.45%
regbits.elf.map
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6636 B         8 KB     81.01%
../../../Makefile.arm:169: recipe for target 'bitfield.elf.dmp' failed
../../../Makefile.arm:183: recipe for target 'bitfield.elf.rdelf' failed

compile: lpc824 cortex-m0plus apcs-gnu -O1 -g3 -DGCC_ARM_BUG c++11
   regbits    struct       raw  bitfield
      26 *      26 *      26 *      26 *    call_reg_bits_ref
      16 *      16 *      16 *      16 *    call_reg_bits_val
      18 *      34        34        26      call_reg_mskd_ref
      18        18        18        16 *    call_reg_mskd_val
      36 *      36 *      36 *      56      call_return_bits
      50 *      50 *      50 *      78      call_return_mskd
      36 *      36 *      36 *      56      call_return_periph
      36 *      36 *      36 *      64      call_return_reg
      28        28        28        18 *    call_shifted_const_ref
      14        14        14        10 *    call_shifted_const_val
      28        28        28        18 *    call_shifted_global_ref
      14        14        14        10 *    call_shifted_global_val
      28        28        28        18 *    call_shifted_var_ref
      14        14        14        10 *    call_shifted_var_val
      24 *      24 *      24 *      24 *    check_array_range_fail
      26        24 *      24 *      26      check_array_range_pass
      24 *      24 *      24 *      24 *    check_bits_range_fail
      24 *      24 *      24 *      24 *    check_bits_range_pass
      24 *      24 *      24 *      24 *    check_mskd_range_fail
      24 *      24 *      24 *      24 *    check_mskd_range_pass
      16 *      16 *      16 *      16 *    clr_singl_bits_method
      16 *      16 *      16 *      16 *    clr_singl_bits_operator
      16 *      16 *      16 *      28      clr_singl_mskd_method
      16 *      16 *      16 *      28      clr_singl_mskd_operator
      40 *      40 *      40 *      68      cmp_equ_bits
      72 *      72 *      72 *      84      cmp_equ_mskd
      44 *      44 *      44 *      92      cmp_equ_multi_bits
      40 *      40 *      40 *     144      cmp_equ_reg
      40 *      40 *      40 *      64      cmp_equ_zero
      32 *      32 *      32 *      60      cmp_neq_bits
      56 *      56 *      56 *      68      cmp_neq_mskd
      44 *      44 *      44 *      88      cmp_neq_multi_bits
      32 *      32 *      32 *     128      cmp_neq_reg
      32 *      32 *      32 *      44      cmp_neq_zero
      20 *      20 *      24        28      constexpr_bits_array
      32 *      32 *      32 *      60      copy_bits_equ
      32 *      32 *      32 *      60      copy_bits_neq
      28 *      28 *      28 *      48      copy_bits_ref
      24 *      24 *      24 *      46      copy_bits_val
      44 *      44 *      44 *      76      copy_mskd_equ
      52 *      52 *      52 *      76      copy_mskd_geq
      48 *      48 *      48 *      76      copy_mskd_gtr
      44 *      44 *      44 *      76      copy_mskd_leq
      52 *      52 *      52 *      76      copy_mskd_lss
      44 *      44 *      44 *      76      copy_mskd_neq
      44 *      44 *      44 *      76      copy_shifted
      12 *      12 *      12 *      32      equ_bits_mskd_method
      12 *      12 *      12 *      32      equ_bits_mskd_operator
      16 *      16 *      16 *      32      equ_bits_var
      12 *      12 *      12 *      32      equ_mskd_bits_method
      12 *      12 *      12 *      32      equ_mskd_bits_operator
      20 *      20 *      20 *      44      equ_mskd_var
      12 *      12 *      12 *      28      equ_multi_bits_method
      12 *      12 *      12 *      28      equ_multi_bits_operator
      16 *      16 *      16 *      44      equ_multi_mskd_method
      16 *      16 *      16 *      44      equ_multi_mskd_operator
      12 *      12 *      12 *      20      equ_singl_bits_method
      12 *      12 *      12 *      20      equ_singl_bits_operator
      12 *      12 *      12 *      24      equ_singl_mskd_method
      12 *      12 *      12 *      24      equ_singl_mskd_operator
      16 *      16 *      16 *      32      flp_singl_bits_method
      16 *      16 *      16 *      32      flp_singl_bits_operator
      16 *      16 *      16 *      32      flp_singl_mskd_method
      16 *      16 *      16 *      32      flp_singl_mskd_operator
                                            gua
      20 *      20 *      20 *      20 *    ins_mskd_global
      28 *      28 *      28 *      40      ins_multi_mskd_method
      28 *      28 *      28 *      40      ins_multi_mskd_operator
      20 *      20 *      20 *      20 *    ins_singl_mskd_method
      20 *      20 *      20 *      20 *    ins_singl_mskd_operator
      32 *      36        36        56      mskd_extract_eq
      44 *      52        52        76      mskd_extract_geq
      44 *      48        48        68      mskd_extract_gtr
      40 *      44        44        76      mskd_extract_leq
      44 *      52        52        68      mskd_extract_lss
      32 *      36        36        56      mskd_extract_ne
      20 *      20 *      20 *     280      mskd_ref
      18 *      18 *      18 *     224      mskd_val
      10 *      10 *      10 *      10 *    periph_bits
      10 *      10 *      10 *      18      periph_bits_ref
       8 *       8 *       8 *      16      periph_bits_val
      14 *      14 *      14 *      14 *    periph_mskd
      10 *      14        14        22      periph_mskd_ref
      10 *      10 *      10 *      20      periph_mskd_val
      12 *      12 *      12 *      24      pos_cmp_eq
      12 *      12 *      12 *      24      pos_cmp_ne
      38 *      38 *      38 *      38 *    pos_ref
      36 *      40        40        36 *    pos_val
      28 *      28 *      28 *      40      prescaler_high
      28 *      28 *      28 *      36      prescaler_low
      10 *      10 *      10 *      18      reg_bits_ref
       8 *       8 *       8 *      16      reg_bits_val
      72 *      72 *      72 *      84      reg_mskd_geq
      48 *      48 *      48 *      76      reg_mskd_gtr
      60 *      60 *      60 *      88      reg_mskd_leq
      52 *      52 *      52 *      76      reg_mskd_lss
      10 *      14        14        22      reg_mskd_ref
      10 *      10 *      10 *      20      reg_mskd_val
       4 *       4 *       4 *       4 *    return_bits
      10 *      10 *      10 *      10 *    return_mskd
      12 *      12 *      20        20      return_periph
      20        20        12 *      28      return_reg
    1244      1192 *    1192 *    1192 *    run
       2 *                                  run::gpio1_words_3
       2 *                                  run::serial2_config
       2 *                                  run::timer1_prescale
      28 *      28 *      28 *      28 *    runtime_bits_array
      18 *      22        22        30      runtime_range_ref
      16 *      16 *      16 *      30      runtime_range_val
      16 *      16 *      16 *      16 *    set_bits_global
      16 *      16 *      16 *      24      set_multi_bits_method
      16 *      16 *      16 *      24      set_multi_bits_operator
      16 *      16 *      16 *      16 *    set_singl_bits_method
      16 *      16 *      16 *      16 *    set_singl_bits_operator
      16 *      16 *      16 *      32      set_singl_mskd_method
      16 *      16 *      16 *      32      set_singl_mskd_operator
      28 *      28 *      28 *      40      shifted_global
      34 *      34 *      34 *      54      shifted_ref
      28 *      28 *      28 *      52      shifted_val
      12 *      12 *      12 *      12 *    zero_array
      12 *      12 *      12 *      12 *    zero_reg
compile: lpc824 cortex-m0plus apcs-gnu -O1 -g3 -DGCC_ARM_BUG c++11
   regbits    struct       raw  bitfield
      26        24 *      24 *      26      check_array_range_pass
      20        20        12 *      28      return_reg
    1244      1192 *    1192 *    1192 *    run

compile: lpc824 cortex-m0plus apcs-gnu -O1 -g3 -DGCC_ARM_BUG c++11
raw.out         	size: 3644	time: 8210
regbits.out     	size: 3520	time: 8050
struct.out      	size: 3652	time: 8258
