==> O3/bitfield.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        9264 B         8 KB    113.09%

==> O3/raw.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6828 B         8 KB     83.35%

==> O3/regbits.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6792 B         8 KB     82.91%

==> O3/struct.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6824 B         8 KB     83.30%

compile: lpc824 cortex-m0plus apcs-gnu -g3 -DGCC_ARM_BUG c++17 -O3
   regbits    struct       raw  bitfield
      12 *      12 *      12 *      12 *    call_range_ref_port
      16        16        16        12 *    call_range_val
                12 *      12 *              call_range_val.constprop.0
      12         8 *       8 *      12      call_range_val_port
      24        24        24        20 *    call_reg_bits_ref
      16        16        16         8 *    call_reg_bits_val
      20 *      36        36        20 *    call_reg_mskd_ref
      20        20        20         8 *    call_reg_mskd_val
      32 *      32 *      32 *      52      call_return_bits
      48 *      52        52        76      call_return_mskd
      36 *      36 *      36 *      56      call_return_periph
      36 *      36 *      36 *      60      call_return_reg
      28        28        28        20 *    call_shifted_const_ref
      16        16        16         8 *    call_shifted_const_val
      28        28        28        20 *    call_shifted_global_ref
      16        16        16         8 *    call_shifted_global_val
      28        28        28        20 *    call_shifted_var_ref
      16        16        16         8 *    call_shifted_var_val
      24 *      24 *      24 *      24 *    check_array_range_fail
      24 *      24 *      24 *      24 *    check_array_range_pass
      24 *      24 *      24 *      24 *    check_bits_range_fail
      24 *      24 *      24 *      24 *    check_bits_range_pass
      24 *      24 *      24 *      24 *    check_mskd_range_fail
      24 *      24 *      24 *      24 *    check_mskd_range_pass
      16 *      16 *      16 *      16 *    clr_singl_bits_method
      16 *      16 *      16 *      16 *    clr_singl_bits_operator
      16 *      16 *      16 *      24      clr_singl_mskd_method
      16 *      16 *      16 *      24      clr_singl_mskd_operator
      40 *      40 *      40 *      68      cmp_equ_bits
      72 *      72 *      72 *      80      cmp_equ_mskd
      44 *      44 *      44 *      88      cmp_equ_multi_bits
      40 *      40 *      40 *     132      cmp_equ_reg
      40 *      40 *      40 *      60      cmp_equ_zero
      28 *      28 *      28 *      56      cmp_neq_bits
      52 *      52 *      52 *      64      cmp_neq_mskd
      44 *      44 *      44 *      88      cmp_neq_multi_bits
      28 *      28 *      28 *     112      cmp_neq_reg
      28 *      28 *      28 *      40      cmp_neq_zero
      20 *      20 *      24        28      constexpr_bits_array
      28 *      28 *      28 *      56      copy_bits_equ
      28 *      28 *      28 *      56      copy_bits_neq
      28 *      28 *      28 *      44      copy_bits_ref
      24 *      24 *      24 *      36      copy_bits_val
      44 *      44 *      44 *      76      copy_mskd_equ
      52 *      52 *      52 *      76      copy_mskd_geq
      48 *      48 *      48 *      76      copy_mskd_gtr
      44 *      44 *      44 *      76      copy_mskd_leq
      52 *      52 *      52 *      76      copy_mskd_lss
      44 *      44 *      44 *      76      copy_mskd_neq
      44 *      44 *      44 *      76      copy_shifted
      12 *      12 *      12 *      32      equ_bits_mskd_method
      12 *      12 *      12 *      32      equ_bits_mskd_operator
      16 *      16 *      16 *      32      equ_bits_var
      12 *      12 *      12 *      32      equ_mskd_bits_method
      12 *      12 *      12 *      32      equ_mskd_bits_operator
      20 *      20 *      20 *      44      equ_mskd_var
      12 *      12 *      12 *      28      equ_multi_bits_method
      12 *      12 *      12 *      28      equ_multi_bits_operator
      16 *      16 *      16 *      44      equ_multi_mskd_method
      16 *      16 *      16 *      44      equ_multi_mskd_operator
      12 *      12 *      12 *      20      equ_singl_bits_method
      12 *      12 *      12 *      20      equ_singl_bits_operator
      12 *      12 *      12 *      24      equ_singl_mskd_method
      12 *      12 *      12 *      24      equ_singl_mskd_operator
      16 *      16 *      16 *      32      flp_singl_bits_method
      16 *      16 *      16 *      32      flp_singl_bits_operator
      16 *      16 *      16 *      32      flp_singl_mskd_method
      16 *      16 *      16 *      32      flp_singl_mskd_operator
                                            gua
      20 *      20 *      20 *      20 *    ins_mskd_global
      28 *      28 *      28 *      40      ins_multi_mskd_method
      28 *      28 *      28 *      40      ins_multi_mskd_operator
      20 *      20 *      20 *      20 *    ins_singl_mskd_method
      20 *      20 *      20 *      20 *    ins_singl_mskd_operator
      28 *      32        32        52      mskd_extract_eq
      44 *      52        52        72      mskd_extract_geq
      44 *      48        48        68      mskd_extract_gtr
      40 *      44        44        72      mskd_extract_leq
      44 *      52        52        68      mskd_extract_lss
      28 *      32        32        56      mskd_extract_ne
      20 *      20 *      20 *     244      mskd_ref
                                    44 *    mskd_ref.constprop.14
      16 *      16 *      16 *     156      mskd_val
                                    32 *    mskd_val.constprop.15
      20 *                                  mskd_val.constprop.44
                20 *      20 *              mskd_val.constprop.6
      12 *      12 *      12 *      12 *    periph_bits
      12 *      12 *      12 *      16      periph_bits_ref
                                    16 *    periph_bits_ref.constprop.11
       8 *       8 *       8 *      16      periph_bits_val
                                    16 *    periph_bits_val.constprop.13
      16 *      16 *      16 *      16 *    periph_mskd
      12 *      16        16        20      periph_mskd_ref
                                    20 *    periph_mskd_ref.constprop.7
      12 *      12 *      12 *      20      periph_mskd_val
                                    20 *    periph_mskd_val.constprop.9
      12 *      12 *      12 *      24      pos_cmp_eq
      12 *      12 *      12 *      24      pos_cmp_ne
      40 *      40 *      40 *      40 *    pos_ref
                12 *      12 *      12 *    pos_ref.constprop.2
                12 *      12 *      12 *    pos_ref.constprop.3
      12 *                                  pos_ref.constprop.40
      12 *                                  pos_ref.constprop.41
      32 *      36        36        32 *    pos_val
                12 *      12 *      12 *    pos_val.constprop.4
      12 *                                  pos_val.constprop.42
      12 *                                  pos_val.constprop.43
                12 *      12 *      12 *    pos_val.constprop.5
      28 *      28 *      28 *      40      prescaler_high
      28 *      28 *      28 *      36      prescaler_low
      12 *      12 *      12 *      16      reg_bits_ref
                                    16 *    reg_bits_ref.constprop.10
       8 *       8 *       8 *      16      reg_bits_val
                                    16 *    reg_bits_val.constprop.12
      64 *      64 *      64 *      80      reg_mskd_geq
      48 *      48 *      48 *      72      reg_mskd_gtr
      56 *      56 *      56 *      84      reg_mskd_leq
      52 *      52 *      52 *      72      reg_mskd_lss
      12 *      16        16        20      reg_mskd_ref
                                    20 *    reg_mskd_ref.constprop.6
      12 *      12 *      12 *      20      reg_mskd_val
                                    20 *    reg_mskd_val.constprop.8
       4 *       4 *       4 *       4 *    return_bits
      12 *      12 *      12 *      12 *    return_mskd
      12 *      12 *      20        20      return_periph
      20        20        12 *      28      return_reg
    1256      1212 *    1212 *    1212 *    run
       2 *                                  run::gpio1_words_3
       2 *                                  run::serial2_config
       2 *                                  run::timer1_prescale
      28 *      28 *      28 *      28 *    runtime_bits_array
      16 *      20        20        32      runtime_range_ref
      16 *      16 *      16 *      28      runtime_range_val
                24 *      24 *              runtime_range_val.constprop.1
      16 *      16 *      16 *      16 *    set_bits_global
      16 *      16 *      16 *      24      set_multi_bits_method
      16 *      16 *      16 *      24      set_multi_bits_operator
      16 *      16 *      16 *      16 *    set_singl_bits_method
      16 *      16 *      16 *      16 *    set_singl_bits_operator
      16 *      16 *      16 *      32      set_singl_mskd_method
      16 *      16 *      16 *      32      set_singl_mskd_operator
      28 *      28 *      28 *      40      shifted_global
      32 *      32 *      32 *      52      shifted_ref
                                    44 *    shifted_ref.constprop.0
      28 *      28 *      28 *      48      shifted_val
                                    44 *    shifted_val.constprop.1
      12 *      12 *      12 *      12 *    zero_array
      12 *      12 *      12 *      12 *    zero_reg
compile: lpc824 cortex-m0plus apcs-gnu -g3 -DGCC_ARM_BUG c++17 -O3
   regbits    struct       raw  bitfield
      12         8 *       8 *      12      call_bits_val_const
      12         8 *       8 *      12      call_bits_val_global
      12         8 *       8 *      12      call_bits_val_var
      12         8 *       8 *       8 *    call_mskd_val_global
      16        12 *      12 *      12 *    call_pos_val
      12         8 *       8 *       8 *    call_pos_val_global
      12         8 *       8 *      12      call_range_val_port
      20        20        12 *      28      return_reg
    1256      1212 *    1212 *    1212 *    run
